date,series_id,category,value,mom_pct_change
2020-04-01,CUSR0000SAF1,Food (all),266.37,1.42714624060436
2020-05-01,CUSR0000SAF1,Food (all),268.086,0.6442166910688218
2020-06-01,CUSR0000SAF1,Food (all),269.553,0.5472124616727303
2020-07-01,CUSR0000SAF1,Food (all),268.532,-0.378775231587114
2020-08-01,CUSR0000SAF1,Food (all),268.957,0.15826791592807865
2020-09-01,CUSR0000SAF1,Food (all),269.043,0.03197537152779262
2020-10-01,CUSR0000SAF1,Food (all),269.653,0.22672955624194469
2020-11-01,CUSR0000SAF1,Food (all),269.636,-0.0063043986159971865
2020-12-01,CUSR0000SAF1,Food (all),270.781,0.42464656054828076
2021-01-01,CUSR0000SAF1,Food (all),271.223,0.16323154135631235
2021-02-01,CUSR0000SAF1,Food (all),271.498,0.10139258101267146
2021-03-01,CUSR0000SAF1,Food (all),271.756,0.09502832433387898
2021-04-01,CUSR0000SAF1,Food (all),272.761,0.3698170417580693
2021-05-01,CUSR0000SAF1,Food (all),273.89,0.4139154791190647
2021-06-01,CUSR0000SAF1,Food (all),276.002,0.7711124904158595
2021-07-01,CUSR0000SAF1,Food (all),277.759,0.6365895899305141
2021-08-01,CUSR0000SAF1,Food (all),278.985,0.44138983795305453
2021-09-01,CUSR0000SAF1,Food (all),281.299,0.829435274297885
2021-10-01,CUSR0000SAF1,Food (all),283.972,0.9502344480428304
2021-11-01,CUSR0000SAF1,Food (all),286.057,0.734227318186309
2021-12-01,CUSR0000SAF1,Food (all),287.798,0.6086199603575482
2022-01-01,CUSR0000SAF1,Food (all),290.144,0.8151550740449931
2022-02-01,CUSR0000SAF1,Food (all),292.978,0.9767563692511416
2022-03-01,CUSR0000SAF1,Food (all),295.713,0.9335171924171881
2022-04-01,CUSR0000SAF1,Food (all),298.363,0.8961391619576986
2022-05-01,CUSR0000SAF1,Food (all),301.684,1.1130736720035728
2022-06-01,CUSR0000SAF1,Food (all),304.845,1.0477850996406746
2022-07-01,CUSR0000SAF1,Food (all),308.083,1.0621791402187997
2022-08-01,CUSR0000SAF1,Food (all),310.739,0.8621053417423141
2022-09-01,CUSR0000SAF1,Food (all),312.835,0.6745210610834107
2022-10-01,CUSR0000SAF1,Food (all),315.023,0.6994102322310569
2022-11-01,CUSR0000SAF1,Food (all),316.5,0.46885465505692725
2022-12-01,CUSR0000SAF1,Food (all),317.798,0.41011058451816407
2023-01-01,CUSR0000SAF1,Food (all),319.421,0.510701766530941
2023-02-01,CUSR0000SAF1,Food (all),320.651,0.3850717391780778
2023-03-01,CUSR0000SAF1,Food (all),320.797,0.04553237008462219
2023-04-01,CUSR0000SAF1,Food (all),321.209,0.12843012871066595
2023-05-01,CUSR0000SAF1,Food (all),321.933,0.22539841660724758
2023-06-01,CUSR0000SAF1,Food (all),322.406,0.14692498128492382
2023-07-01,CUSR0000SAF1,Food (all),323.046,0.19850747194529728
2023-08-01,CUSR0000SAF1,Food (all),323.957,0.28200318220934495
2023-09-01,CUSR0000SAF1,Food (all),324.332,0.11575610343348419
2023-10-01,CUSR0000SAF1,Food (all),325.424,0.3366920316219213
2023-11-01,CUSR0000SAF1,Food (all),325.808,0.11799990166674323
2023-12-01,CUSR0000SAF1,Food (all),326.442,0.19459313460687966
2024-01-01,CUSR0000SAF1,Food (all),327.575,0.34707543759686654
2024-02-01,CUSR0000SAF1,Food (all),327.803,0.0696023811340929
2024-03-01,CUSR0000SAF1,Food (all),328.004,0.06131731558283171
2024-04-01,CUSR0000SAF1,Food (all),328.413,0.12469360129754303
2024-05-01,CUSR0000SAF1,Food (all),328.864,0.13732708510318936
2024-06-01,CUSR0000SAF1,Food (all),329.651,0.23930865038437332
2024-07-01,CUSR0000SAF1,Food (all),330.142,0.14894539983194566
2024-08-01,CUSR0000SAF1,Food (all),330.644,0.1520557820574142
2024-09-01,CUSR0000SAF1,Food (all),331.716,0.32421577285539627
2024-10-01,CUSR0000SAF1,Food (all),332.418,0.21162681329811583
2024-11-01,CUSR0000SAF1,Food (all),333.492,0.3230871974441829
2024-12-01,CUSR0000SAF1,Food (all),334.456,0.28906240629460456
2015-01-01,CUSR0000SEFR,Fruits & vegetables,214.024,
2015-02-01,CUSR0000SEFR,Fruits & vegetables,216.65,1.226965200164476
2015-03-01,CUSR0000SEFR,Fruits & vegetables,216.216,-0.2003231017770557
2015-04-01,CUSR0000SEFR,Fruits & vegetables,214.157,-0.9522884522884523
2015-05-01,CUSR0000SEFR,Fruits & vegetables,216.413,1.0534327619456718
2015-06-01,CUSR0000SEFR,Fruits & vegetables,215.925,-0.22549477157102205
2015-07-01,CUSR0000SEFR,Fruits & vegetables,216.926,0.463586893597312
2015-08-01,CUSR0000SEFR,Fruits & vegetables,217.194,0.12354443450761643
2015-09-01,CUSR0000SEFR,Fruits & vegetables,218.193,0.45995745738833804
2015-10-01,CUSR0000SEFR,Fruits & vegetables,216.697,-0.6856315280508563
2015-11-01,CUSR0000SEFR,Fruits & vegetables,215.569,-0.5205425086641791
2015-12-01,CUSR0000SEFR,Fruits & vegetables,215.451,-0.05473885391683586
2016-01-01,CUSR0000SEFR,Fruits & vegetables,215.261,-0.08818710518865291
2016-02-01,CUSR0000SEFR,Fruits & vegetables,215.325,0.02973134938515365
2016-03-01,CUSR0000SEFR,Fruits & vegetables,215.343,0.00835945663530957
2016-04-01,CUSR0000SEFR,Fruits & vegetables,216.681,0.6213343363842938
2016-05-01,CUSR0000SEFR,Fruits & vegetables,215.596,-0.5007361051499681
2016-06-01,CUSR0000SEFR,Fruits & vegetables,215.527,-0.03200430434702195
2016-07-01,CUSR0000SEFR,Fruits & vegetables,215.47,-0.02644680248877762
2016-08-01,CUSR0000SEFR,Fruits & vegetables,215.865,0.18332018378428572
2016-09-01,CUSR0000SEFR,Fruits & vegetables,216.173,0.1426817686980275
2016-10-01,CUSR0000SEFR,Fruits & vegetables,214.893,-0.5921183496551352
2016-11-01,CUSR0000SEFR,Fruits & vegetables,213.867,-0.4774469154416483
2016-12-01,CUSR0000SEFR,Fruits & vegetables,213.943,0.03553610421431763
2017-01-01,CUSR0000SEFR,Fruits & vegetables,214.976,0.48283888699325317
2017-02-01,CUSR0000SEFR,Fruits & vegetables,213.745,-0.5726220601369403
2017-03-01,CUSR0000SEFR,Fruits & vegetables,214.636,0.4168518561837642
2017-04-01,CUSR0000SEFR,Fruits & vegetables,214.014,-0.289792951788137
2017-05-01,CUSR0000SEFR,Fruits & vegetables,214.418,0.18877269711328193
2017-06-01,CUSR0000SEFR,Fruits & vegetables,215.648,0.5736458692833679
2017-07-01,CUSR0000SEFR,Fruits & vegetables,216.592,0.4377504080724126
2017-08-01,CUSR0000SEFR,Fruits & vegetables,216.24,-0.16251754450764544
2017-09-01,CUSR0000SEFR,Fruits & vegetables,215.8,-0.20347761746207782
2017-10-01,CUSR0000SEFR,Fruits & vegetables,214.78,-0.47265987025023604
2017-11-01,CUSR0000SEFR,Fruits & vegetables,214.994,0.09963683769438347
2017-12-01,CUSR0000SEFR,Fruits & vegetables,214.975,-0.008837455929000537
2018-01-01,CUSR0000SEFR,Fruits & vegetables,217.689,1.2624723805093607
2018-02-01,CUSR0000SEFR,Fruits & vegetables,217.059,-0.2894036905861097
2018-03-01,CUSR0000SEFR,Fruits & vegetables,217.177,0.054363099433785145
2018-04-01,CUSR0000SEFR,Fruits & vegetables,215.453,-0.7938225502700513
2018-05-01,CUSR0000SEFR,Fruits & vegetables,215.44,-0.006033798554672121
2018-06-01,CUSR0000SEFR,Fruits & vegetables,215.968,0.24507983661343768
2018-07-01,CUSR0000SEFR,Fruits & vegetables,214.285,-0.7792821158690177
2018-08-01,CUSR0000SEFR,Fruits & vegetables,214.046,-0.11153370511235439
2018-09-01,CUSR0000SEFR,Fruits & vegetables,216.771,1.273090830942869
2018-10-01,CUSR0000SEFR,Fruits & vegetables,215.318,-0.6702926129417586
2018-11-01,CUSR0000SEFR,Fruits & vegetables,216.037,0.33392470671285146
2018-12-01,CUSR0000SEFR,Fruits & vegetables,214.957,-0.49991436652055965
2019-01-01,CUSR0000SEFR,Fruits & vegetables,217.745,1.2970035867638785
2019-02-01,CUSR0000SEFR,Fruits & vegetables,218.293,0.25167053204435685
2019-03-01,CUSR0000SEFR,Fruits & vegetables,220.618,1.065082251835836
2019-04-01,CUSR0000SEFR,Fruits & vegetables,217.498,-1.4142091760418474
2019-05-01,CUSR0000SEFR,Fruits & vegetables,217.744,0.11310448831713948
2019-06-01,CUSR0000SEFR,Fruits & vegetables,220.473,1.2533066353148659
2019-07-01,CUSR0000SEFR,Fruits & vegetables,219.552,-0.4177382264495044
2019-08-01,CUSR0000SEFR,Fruits & vegetables,219.893,0.1553162804255992
2019-09-01,CUSR0000SEFR,Fruits & vegetables,223.481,1.6317026917637145
2019-10-01,CUSR0000SEFR,Fruits & vegetables,223.642,0.07204191855236797
2019-11-01,CUSR0000SEFR,Fruits & vegetables,223.429,-0.09524150204344162
2019-12-01,CUSR0000SEFR,Fruits & vegetables,220.581,-1.2746778618711097
2020-01-01,CUSR0000SEFR,Fruits & vegetables,224.796,1.910862676295788
2020-02-01,CUSR0000SEFR,Fruits & vegetables,224.16,-0.28292318368654534
2020-03-01,CUSR0000SEFR,Fruits & vegetables,225.805,0.7338508208422523
2020-04-01,CUSR0000SEFR,Fruits & vegetables,227.755,0.8635769801377258
2020-05-01,CUSR0000SEFR,Fruits & vegetables,229.24,0.6520164211543111
2020-06-01,CUSR0000SEFR,Fruits & vegetables,226.922,-1.011167335543539
2020-07-01,CUSR0000SEFR,Fruits & vegetables,225.532,-0.6125452798758979
2020-08-01,CUSR0000SEFR,Fruits & vegetables,227.252,0.762641221644822
2020-09-01,CUSR0000SEFR,Fruits & vegetables,227.855,0.2653441993909711
2020-10-01,CUSR0000SEFR,Fruits & vegetables,230.092,0.9817647187904788
2020-11-01,CUSR0000SEFR,Fruits & vegetables,230.249,0.06823357613474634
2020-12-01,CUSR0000SEFR,Fruits & vegetables,231.476,0.5329013372479485
2021-01-01,CUSR0000SEFR,Fruits & vegetables,231.039,-0.18878847051099212
2021-02-01,CUSR0000SEFR,Fruits & vegetables,230.689,-0.15148957535308094
2021-03-01,CUSR0000SEFR,Fruits & vegetables,231.918,0.5327518867392911
2021-04-01,CUSR0000SEFR,Fruits & vegetables,232.377,0.19791478022403997
2021-05-01,CUSR0000SEFR,Fruits & vegetables,234.001,0.6988643454386656
2021-06-01,CUSR0000SEFR,Fruits & vegetables,232.917,-0.4632458835646003
2021-07-01,CUSR0000SEFR,Fruits & vegetables,233.973,0.4533803887221577
2021-08-01,CUSR0000SEFR,Fruits & vegetables,234.399,0.18207229039246542
2021-09-01,CUSR0000SEFR,Fruits & vegetables,234.302,-0.041382429105929486
2021-10-01,CUSR0000SEFR,Fruits & vegetables,235.592,0.5505714846651077
2021-11-01,CUSR0000SEFR,Fruits & vegetables,239.128,1.5008998607762392
2021-12-01,CUSR0000SEFR,Fruits & vegetables,242.029,1.2131578066976623
2022-01-01,CUSR0000SEFR,Fruits & vegetables,243.621,0.6577724157022624
2022-02-01,CUSR0000SEFR,Fruits & vegetables,246.885,1.339785979041208
2022-03-01,CUSR0000SEFR,Fruits & vegetables,250.555,1.48652206492903
2022-04-01,CUSR0000SEFR,Fruits & vegetables,250.993,0.1748119175430496
2022-05-01,CUSR0000SEFR,Fruits & vegetables,252.863,0.7450406983461777
2022-06-01,CUSR0000SEFR,Fruits & vegetables,254.869,0.7933149571111686
2022-07-01,CUSR0000SEFR,Fruits & vegetables,260.703,2.289019064695963
2022-08-01,CUSR0000SEFR,Fruits & vegetables,264.198,1.3406059769162537
2022-09-01,CUSR0000SEFR,Fruits & vegetables,267.962,1.4246890589633576
2022-10-01,CUSR0000SEFR,Fruits & vegetables,270.652,1.0038736835819906
2022-11-01,CUSR0000SEFR,Fruits & vegetables,270.434,-0.08054623649556003
2022-12-01,CUSR0000SEFR,Fruits & vegetables,271.606,0.4333774599347695
2023-01-01,CUSR0000SEFR,Fruits & vegetables,273.782,0.8011605045543879
2023-02-01,CUSR0000SEFR,Fruits & vegetables,275.701,0.7009226318750006
2023-03-01,CUSR0000SEFR,Fruits & vegetables,275.641,-0.021762706700378942
2023-04-01,CUSR0000SEFR,Fruits & vegetables,277.238,0.5793767980815545
2023-05-01,CUSR0000SEFR,Fruits & vegetables,278.769,0.5522330993586788
2023-06-01,CUSR0000SEFR,Fruits & vegetables,282.858,1.4668058500048486
2023-07-01,CUSR0000SEFR,Fruits & vegetables,284.009,0.406917958834474
2023-08-01,CUSR0000SEFR,Fruits & vegetables,285.246,0.4355495776542151
2023-09-01,CUSR0000SEFR,Fruits & vegetables,285.37,0.04347124937773561
2023-10-01,CUSR0000SEFR,Fruits & vegetables,284.755,-0.21550968917546376
2023-11-01,CUSR0000SEFR,Fruits & vegetables,285.104,0.12256150023703949
2023-12-01,CUSR0000SEFR,Fruits & vegetables,285.7,0.2090465233739236
2024-01-01,CUSR0000SEFR,Fruits & vegetables,285.985,0.09975498774938973
2024-02-01,CUSR0000SEFR,Fruits & vegetables,289.108,1.0920153154885703
2024-03-01,CUSR0000SEFR,Fruits & vegetables,287.477,-0.5641490377298553
2024-04-01,CUSR0000SEFR,Fruits & vegetables,289.151,0.582307454161568
2024-05-01,CUSR0000SEFR,Fruits & vegetables,289.748,0.2064665174943192
2024-06-01,CUSR0000SEFR,Fruits & vegetables,288.659,-0.3758438367132855
2024-07-01,CUSR0000SEFR,Fruits & vegetables,289.043,0.13302893725815057
2024-08-01,CUSR0000SEFR,Fruits & vegetables,290.539,0.5175700501309333
2024-09-01,CUSR0000SEFR,Fruits & vegetables,287.82,-0.9358468226296601
2024-10-01,CUSR0000SEFR,Fruits & vegetables,291.112,1.1437704120631054
2024-11-01,CUSR0000SEFR,Fruits & vegetables,292.529,0.4867542389183521
2024-12-01,CUSR0000SEFR,Fruits & vegetables,294.529,0.6836928988237068
2015-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",226.065,
2015-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",224.929,-0.5025103399464714
2015-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",224.214,-0.3178780859737995
2015-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",222.912,-0.5806952286654732
2015-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",222.333,-0.2597437553832904
2015-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",221.849,-0.2176914807968222
2015-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",222.965,0.503044863848845
2015-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",221.436,-0.6857578543717602
2015-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",221.947,0.23076645170614363
2015-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",220.736,-0.5456257575006673
2015-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",219.848,-0.40229051899099977
2015-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",219.897,0.022288126341818426
2016-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",219.359,-0.24465999990903597
2016-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",219.126,-0.10621857320648465
2016-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.77,-0.6188220475890516
2016-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",218.297,0.24199843871974824
2016-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.117,-0.5405479690513415
2016-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.471,-0.29753543020583084
2016-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.112,-0.16584207584388055
2016-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.02,-0.04257051899014819
2016-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.501,0.22266456809554303
2016-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.392,0.4115454432081167
2016-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.479,-0.4199786560682872
2016-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.1,0.28686385284484306
2017-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",218.351,0.5762321510824453
2017-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",220.167,0.8316884282645765
2017-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",218.236,-0.8770615033134033
2017-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.821,-0.1901611099910161
2017-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.826,0.00229546278824877
2017-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.676,-0.5279443225326697
2017-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.766,0.5030552530044918
2017-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.08,-0.3150170366356453
2017-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.371,-0.3266077022295977
2017-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.341,-0.013865074339902694
2017-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.678,0.15577259973837965
2017-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.172,-0.23352624631942653
2018-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.779,0.2807949225616557
2018-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.262,-0.2384917358231209
2018-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.295,0.015259268849820984
2018-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.617,0.1488707552185664
2018-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.09,-0.2432865379910054
2018-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.869,0.360497940672877
2018-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.367,-0.23147614458498555
2018-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.654,0.13264499669543017
2018-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.496,-0.07292734036759008
2018-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.317,-0.08268051141822053
2018-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.11,-0.09569289514924639
2018-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.497,0.17907547082505193
2019-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.466,-0.014318905111854185
2019-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",216.74,0.12657876987609562
2019-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.596,0.3949432499769312
2019-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.061,-0.2458684902295949
2019-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.79,0.3358502909320382
2019-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.722,-0.03122273749941451
2019-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",217.968,0.11298812246809398
2019-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",218.893,0.4243742200690015
2019-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",219.515,0.2841570995874676
2019-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",220.412,0.40862811197412974
2019-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",221.926,0.6868954503384428
2019-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",222.033,0.04821426962140496
2020-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",223.035,0.45128426855467474
2020-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",224.443,0.6312910529737481
2020-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",225.627,0.5275281474583782
2020-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",228.755,1.3863589020817413
2020-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",230.166,0.6168171187515004
2020-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",228.437,-0.7511969621925019
2020-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",227.114,-0.5791531144254236
2020-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",231.231,1.812746021821643
2020-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",230.656,-0.24866907983790432
2020-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",229.155,-0.6507526359600502
2020-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",229.503,0.15186227662498109
2020-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",231.74,0.9747149274737188
2021-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",231.546,-0.08371450763787758
2021-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",230.452,-0.47247631140248103
2021-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",229.249,-0.5220176001944021
2021-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",230.17,0.4017465725041358
2021-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",230.38,0.0912369118477585
2021-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",230.152,-0.09896692421217379
2021-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",231.233,0.4696895964406256
2021-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",230.145,-0.47052107614397043
2021-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",231.973,0.7942818657802775
2021-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",233.168,0.5151461592512785
2021-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",233.157,-0.0047176284910466215
2021-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",235.442,0.9800263341868343
2022-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",238.675,1.3731619677032958
2022-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",242.386,1.5548339792604837
2022-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",245.258,1.1848869159109876
