date,series_id,category,value,mom_pct_change
2022-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",251.03,2.3534400508851805
2022-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",257.678,2.6482890491176247
2022-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",261.255,1.388166626564935
2022-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",265.638,1.677671240741807
2022-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",267.461,0.6862722953794309
2022-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",268.793,0.49801653325156625
2022-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",269.355,0.20908282581764137
2022-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",271.307,0.7246941768298321
2022-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",271.376,0.02543244368924391
2023-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",272.04,0.24467896940041367
2023-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",272.271,0.08491398323775545
2023-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",271.384,-0.32577836053050424
2023-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",271.102,-0.10391180025353108
2023-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",269.573,-0.5639943637450129
2023-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",268.338,-0.45813193457799883
2023-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",269.143,0.2999947826994198
2023-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",268.281,-0.3202758384947657
2023-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",268.377,0.03578337638521223
2023-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",268.326,-0.019003118747129566
2023-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",267.609,-0.2672122716397385
2023-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",267.889,0.1046302628088025
2024-01-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",268.941,0.3926999615512239
2024-02-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",267.334,-0.5975288260250289
2024-03-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",266.274,-0.3965077393822014
2024-04-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",267.474,0.45066360215417767
2024-05-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",266.749,-0.27105438285589534
2024-06-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",268.098,0.5057188593021955
2024-07-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",268.653,0.20701385314325638
2024-08-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",269.468,0.3033653076645271
2024-09-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",269.643,0.06494277613666721
2024-10-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",271.695,0.7610062193344591
2024-11-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",270.819,-0.3224203610666332
2024-12-01,CUSR0000SEFJ,"Meats, poultry, fish, eggs",271.358,0.19902591767932964
2015-01-01,CUSR0000SEFH,Nonalcoholic beverages,253.463,
2015-02-01,CUSR0000SEFH,Nonalcoholic beverages,254.909,0.5704974690585951
2015-03-01,CUSR0000SEFH,Nonalcoholic beverages,256.09,0.4633025903361565
2015-04-01,CUSR0000SEFH,Nonalcoholic beverages,249.813,-2.451091413175055
2015-05-01,CUSR0000SEFH,Nonalcoholic beverages,253.155,1.3378006749048321
2015-06-01,CUSR0000SEFH,Nonalcoholic beverages,299.516,18.313286326558842
2015-07-01,CUSR0000SEFH,Nonalcoholic beverages,304.797,1.763177927055648
2015-08-01,CUSR0000SEFH,Nonalcoholic beverages,330.449,8.416093334251972
2015-09-01,CUSR0000SEFH,Nonalcoholic beverages,328.556,-0.5728569310241571
2015-10-01,CUSR0000SEFH,Nonalcoholic beverages,312.396,-4.918491824833504
2015-11-01,CUSR0000SEFH,Nonalcoholic beverages,303.374,-2.888001126774986
2015-12-01,CUSR0000SEFH,Nonalcoholic beverages,291.865,-3.793667222636088
2016-01-01,CUSR0000SEFH,Nonalcoholic beverages,270.769,-7.227999246226857
2016-02-01,CUSR0000SEFH,Nonalcoholic beverages,268.38,-0.8823018883254763
2016-03-01,CUSR0000SEFH,Nonalcoholic beverages,256.622,-4.381101423354938
2016-04-01,CUSR0000SEFH,Nonalcoholic beverages,239.754,-6.573091940675402
2016-05-01,CUSR0000SEFH,Nonalcoholic beverages,231.176,-3.5778339464617948
2016-06-01,CUSR0000SEFH,Nonalcoholic beverages,219.598,-5.0083053604180305
2016-07-01,CUSR0000SEFH,Nonalcoholic beverages,216.426,-1.4444575997960007
2016-08-01,CUSR0000SEFH,Nonalcoholic beverages,206.522,-4.576159980778649
2016-09-01,CUSR0000SEFH,Nonalcoholic beverages,205.808,-0.34572587908310304
2016-10-01,CUSR0000SEFH,Nonalcoholic beverages,201.55,-2.068918603747172
2016-11-01,CUSR0000SEFH,Nonalcoholic beverages,203.283,0.8598362689158812
2016-12-01,CUSR0000SEFH,Nonalcoholic beverages,193.73,-4.699360005509556
2017-01-01,CUSR0000SEFH,Nonalcoholic beverages,220.813,13.979765653228714
2017-02-01,CUSR0000SEFH,Nonalcoholic beverages,209.845,-4.9670988574042285
2017-03-01,CUSR0000SEFH,Nonalcoholic beverages,202.193,-3.6465009888250743
2017-04-01,CUSR0000SEFH,Nonalcoholic beverages,202.723,0.2621257907049257
2017-05-01,CUSR0000SEFH,Nonalcoholic beverages,193.459,-4.569782412454437
2017-06-01,CUSR0000SEFH,Nonalcoholic beverages,191.313,-1.1092789686703686
2017-07-01,CUSR0000SEFH,Nonalcoholic beverages,191.698,0.2012408984230163
2017-08-01,CUSR0000SEFH,Nonalcoholic beverages,194.898,1.6692923243852187
2017-09-01,CUSR0000SEFH,Nonalcoholic beverages,200.45,2.8486695604880374
2017-10-01,CUSR0000SEFH,Nonalcoholic beverages,211.314,5.419805437765035
2017-11-01,CUSR0000SEFH,Nonalcoholic beverages,209.723,-0.7529079947376838
2017-12-01,CUSR0000SEFH,Nonalcoholic beverages,225.02,7.29390672458432
2018-01-01,CUSR0000SEFH,Nonalcoholic beverages,226.224,0.5350635499066669
2018-02-01,CUSR0000SEFH,Nonalcoholic beverages,231.965,2.53775019449749
2018-03-01,CUSR0000SEFH,Nonalcoholic beverages,235.107,1.3545146897161242
2018-04-01,CUSR0000SEFH,Nonalcoholic beverages,249.78,6.240988145822968
2018-05-01,CUSR0000SEFH,Nonalcoholic beverages,235.201,-5.836736327968617
2018-06-01,CUSR0000SEFH,Nonalcoholic beverages,218.292,-7.18917011407264
2018-07-01,CUSR0000SEFH,Nonalcoholic beverages,223.775,2.5117732211899613
2018-08-01,CUSR0000SEFH,Nonalcoholic beverages,223.5,-0.12289129706177793
2018-09-01,CUSR0000SEFH,Nonalcoholic beverages,220.666,-1.2680089485458623
2018-10-01,CUSR0000SEFH,Nonalcoholic beverages,217.297,-1.526741772633755
2018-11-01,CUSR0000SEFH,Nonalcoholic beverages,217.225,-0.03313437369131256
2018-12-01,CUSR0000SEFH,Nonalcoholic beverages,220.112,1.3290367130855074
2019-01-01,CUSR0000SEFH,Nonalcoholic beverages,214.903,-2.3665224976375687
2019-02-01,CUSR0000SEFH,Nonalcoholic beverages,209.915,-2.3210471701186064
2019-03-01,CUSR0000SEFH,Nonalcoholic beverages,211.885,0.9384750970631073
2019-04-01,CUSR0000SEFH,Nonalcoholic beverages,201.504,-4.899355782617931
2019-05-01,CUSR0000SEFH,Nonalcoholic beverages,196.721,-2.3736501508654806
2019-06-01,CUSR0000SEFH,Nonalcoholic beverages,196.335,-0.19621697734354404
2019-07-01,CUSR0000SEFH,Nonalcoholic beverages,198.269,0.9850510606870921
2019-08-01,CUSR0000SEFH,Nonalcoholic beverages,195.508,-1.3925525422532004
2019-09-01,CUSR0000SEFH,Nonalcoholic beverages,206.572,5.659103463796877
2019-10-01,CUSR0000SEFH,Nonalcoholic beverages,201.149,-2.625234784966013
2019-11-01,CUSR0000SEFH,Nonalcoholic beverages,202.706,0.7740530651407562
2019-12-01,CUSR0000SEFH,Nonalcoholic beverages,208.83,3.021124189713187
2020-01-01,CUSR0000SEFH,Nonalcoholic beverages,205.427,-1.629555140544947
2020-02-01,CUSR0000SEFH,Nonalcoholic beverages,201.498,-1.9126015567573873
2020-03-01,CUSR0000SEFH,Nonalcoholic beverages,209.867,4.15339110065609
2020-04-01,CUSR0000SEFH,Nonalcoholic beverages,233.596,11.306684709840042
2020-05-01,CUSR0000SEFH,Nonalcoholic beverages,223.01,-4.5317556807479615
2020-06-01,CUSR0000SEFH,Nonalcoholic beverages,219.387,-1.6245908255235197
2020-07-01,CUSR0000SEFH,Nonalcoholic beverages,213.15,-2.842921412845789
2020-08-01,CUSR0000SEFH,Nonalcoholic beverages,210.109,-1.4266948158573767
2020-09-01,CUSR0000SEFH,Nonalcoholic beverages,207.595,-1.1965218053486604
2020-10-01,CUSR0000SEFH,Nonalcoholic beverages,209.686,1.0072496929116825
2020-11-01,CUSR0000SEFH,Nonalcoholic beverages,212.313,1.2528256535963234
2020-12-01,CUSR0000SEFH,Nonalcoholic beverages,204.502,-3.6790022278428425
2021-01-01,CUSR0000SEFH,Nonalcoholic beverages,205.991,0.728110238530677
2021-02-01,CUSR0000SEFH,Nonalcoholic beverages,209.044,1.482103587049921
2021-03-01,CUSR0000SEFH,Nonalcoholic beverages,220.192,5.332848586900374
2021-04-01,CUSR0000SEFH,Nonalcoholic beverages,213.45,-3.0618732742334065
2021-05-01,CUSR0000SEFH,Nonalcoholic beverages,215.973,1.1820098383696465
2021-06-01,CUSR0000SEFH,Nonalcoholic beverages,222.901,3.207808383455335
2021-07-01,CUSR0000SEFH,Nonalcoholic beverages,225.774,1.2889130151950923
2021-08-01,CUSR0000SEFH,Nonalcoholic beverages,231.122,2.3687404218377672
2021-09-01,CUSR0000SEFH,Nonalcoholic beverages,233.597,1.0708630074159897
2021-10-01,CUSR0000SEFH,Nonalcoholic beverages,234.632,0.44307075861418355
2021-11-01,CUSR0000SEFH,Nonalcoholic beverages,229.359,-2.2473490401991203
2021-12-01,CUSR0000SEFH,Nonalcoholic beverages,225.647,-1.6184235194607655
2022-01-01,CUSR0000SEFH,Nonalcoholic beverages,231.429,2.562409427114032
2022-02-01,CUSR0000SEFH,Nonalcoholic beverages,231.065,-0.15728365935124833
2022-03-01,CUSR0000SEFH,Nonalcoholic beverages,244.703,5.90223530175491
2022-04-01,CUSR0000SEFH,Nonalcoholic beverages,262.462,7.2573691372807
2022-05-01,CUSR0000SEFH,Nonalcoholic beverages,287.781,9.64672981231569
2022-06-01,CUSR0000SEFH,Nonalcoholic beverages,299.054,3.917214826552118
2022-07-01,CUSR0000SEFH,Nonalcoholic beverages,312.616,4.5349669290496
2022-08-01,CUSR0000SEFH,Nonalcoholic beverages,323.39,3.4464006960616134
2022-09-01,CUSR0000SEFH,Nonalcoholic beverages,304.335,-5.8922663038436625
2022-10-01,CUSR0000SEFH,Nonalcoholic beverages,335.968,10.394138038674505
2022-11-01,CUSR0000SEFH,Nonalcoholic beverages,342.381,1.9088127440708424
2022-12-01,CUSR0000SEFH,Nonalcoholic beverages,358.003,4.5627531901595075
2023-01-01,CUSR0000SEFH,Nonalcoholic beverages,390.642,9.11696270701643
2023-02-01,CUSR0000SEFH,Nonalcoholic beverages,357.239,-8.55079586936377
2023-03-01,CUSR0000SEFH,Nonalcoholic beverages,332.462,-6.9356929114682275
2023-04-01,CUSR0000SEFH,Nonalcoholic beverages,319.233,-3.979101370983751
2023-05-01,CUSR0000SEFH,Nonalcoholic beverages,288.546,-9.61272800744284
2023-06-01,CUSR0000SEFH,Nonalcoholic beverages,277.573,-3.802859855967511
2023-07-01,CUSR0000SEFH,Nonalcoholic beverages,270.872,-2.4141397037896195
2023-08-01,CUSR0000SEFH,Nonalcoholic beverages,264.647,-2.298133435718719
2023-09-01,CUSR0000SEFH,Nonalcoholic beverages,260.003,-1.754790343363044
2023-10-01,CUSR0000SEFH,Nonalcoholic beverages,261.79,0.6872997619258303
2023-11-01,CUSR0000SEFH,Nonalcoholic beverages,266.189,1.6803544826005545
2023-12-01,CUSR0000SEFH,Nonalcoholic beverages,270.888,1.7652870704649493
2024-01-01,CUSR0000SEFH,Nonalcoholic beverages,277.74,2.5294586692655496
2024-02-01,CUSR0000SEFH,Nonalcoholic beverages,295.598,6.429754446604741
2024-03-01,CUSR0000SEFH,Nonalcoholic beverages,309.812,4.808557568048499
2024-04-01,CUSR0000SEFH,Nonalcoholic beverages,290.682,-6.174712406233452
2024-05-01,CUSR0000SEFH,Nonalcoholic beverages,298.519,2.69607337227622
2024-06-01,CUSR0000SEFH,Nonalcoholic beverages,307.274,2.932811646829858
2024-07-01,CUSR0000SEFH,Nonalcoholic beverages,322.975,5.109771734673285
2024-08-01,CUSR0000SEFH,Nonalcoholic beverages,338.998,4.961065097917783
2024-09-01,CUSR0000SEFH,Nonalcoholic beverages,362.577,6.955498262526616
2024-10-01,CUSR0000SEFH,Nonalcoholic beverages,341.531,-5.804560134812742
2024-11-01,CUSR0000SEFH,Nonalcoholic beverages,366.291,7.249707932808436
2024-12-01,CUSR0000SEFH,Nonalcoholic beverages,368.73,0.6658640261431481
2015-01-01,CUSR0000SEFW,Other foods,196.84,
2015-02-01,CUSR0000SEFW,Other foods,196.915,0.03810201178622297
2015-03-01,CUSR0000SEFW,Other foods,197.113,0.10055099916208565
2015-04-01,CUSR0000SEFW,Other foods,196.831,-0.1430651453734666
2015-05-01,CUSR0000SEFW,Other foods,197.283,0.22963862399723034
2015-06-01,CUSR0000SEFW,Other foods,196.94,-0.1738619141030906
2015-07-01,CUSR0000SEFW,Other foods,197.17,0.11678683863105555
2015-08-01,CUSR0000SEFW,Other foods,197.426,0.12983719632804203
2015-09-01,CUSR0000SEFW,Other foods,196.977,-0.22742698530081595
2015-10-01,CUSR0000SEFW,Other foods,198.169,0.6051467937881139
2015-11-01,CUSR0000SEFW,Other foods,198.045,-0.06257285448280081
2015-12-01,CUSR0000SEFW,Other foods,197.561,-0.24438890151227133
2016-01-01,CUSR0000SEFW,Other foods,198.847,0.6509381912422008
2016-02-01,CUSR0000SEFW,Other foods,199.188,0.17148863196325692
2016-03-01,CUSR0000SEFW,Other foods,198.824,-0.18274193224490087
2016-04-01,CUSR0000SEFW,Other foods,199.0,0.08852050054319882
2016-05-01,CUSR0000SEFW,Other foods,198.984,-0.008040201005021785
2016-06-01,CUSR0000SEFW,Other foods,199.02,0.01809190688699669
2016-07-01,CUSR0000SEFW,Other foods,198.958,-0.031152647975085657
2016-08-01,CUSR0000SEFW,Other foods,198.815,-0.07187446596769176
2016-09-01,CUSR0000SEFW,Other foods,198.923,0.05432185700273706
2016-10-01,CUSR0000SEFW,Other foods,199.173,0.1256767694032268
2016-11-01,CUSR0000SEFW,Other foods,198.799,-0.18777645564408418
2016-12-01,CUSR0000SEFW,Other foods,199.18,0.19165086343493343
2017-01-01,CUSR0000SEFW,Other foods,200.164,0.4940255045687181
2017-02-01,CUSR0000SEFW,Other foods,199.632,-0.2657820587118498
2017-03-01,CUSR0000SEFW,Other foods,199.855,0.11170553819026541
2017-04-01,CUSR0000SEFW,Other foods,200.612,0.3787746115934132
2017-05-01,CUSR0000SEFW,Other foods,199.576,-0.5164197555480254
2017-06-01,CUSR0000SEFW,Other foods,199.179,-0.1989217140337507
2017-07-01,CUSR0000SEFW,Other foods,199.743,0.28316238157637397
2017-08-01,CUSR0000SEFW,Other foods,199.92,0.08861386882144107
2017-09-01,CUSR0000SEFW,Other foods,200.633,0.3566426570628334
2017-10-01,CUSR0000SEFW,Other foods,201.027,0.19637846216722377
2017-11-01,CUSR0000SEFW,Other foods,201.57,0.2701129698995608
2017-12-01,CUSR0000SEFW,Other foods,201.709,0.06895867440592784
2018-01-01,CUSR0000SEFW,Other foods,201.299,-0.20326311666807317
2018-02-01,CUSR0000SEFW,Other foods,201.698,0.19821260910386496
2018-03-01,CUSR0000SEFW,Other foods,201.687,-0.00545369810309726
2018-04-01,CUSR0000SEFW,Other foods,201.946,0.12841680425608182
2018-05-01,CUSR0000SEFW,Other foods,201.764,-0.09012310221543363
2018-06-01,CUSR0000SEFW,Other foods,202.285,0.2582224777462727
2018-07-01,CUSR0000SEFW,Other foods,202.125,-0.07909632449266679
2018-08-01,CUSR0000SEFW,Other foods,202.036,-0.04403215831787488
2018-09-01,CUSR0000SEFW,Other foods,203.018,0.48605199073432637
2018-10-01,CUSR0000SEFW,Other foods,203.435,0.2054005063590436
2018-11-01,CUSR0000SEFW,Other foods,204.136,0.344581807456934
2018-12-01,CUSR0000SEFW,Other foods,204.695,0.27383704980992185
2019-01-01,CUSR0000SEFW,Other foods,205.059,0.1778255453235289
2019-02-01,CUSR0000SEFW,Other foods,205.947,0.43304609892762524
2019-03-01,CUSR0000SEFW,Other foods,204.958,-0.480220639290696
2019-04-01,CUSR0000SEFW,Other foods,204.031,-0.45228778579025075
2019-05-01,CUSR0000SEFW,Other foods,205.369,0.6557826996877791
2019-06-01,CUSR0000SEFW,Other foods,205.598,0.11150660518384203
2019-07-01,CUSR0000SEFW,Other foods,206.224,0.3044776700162233
2019-08-01,CUSR0000SEFW,Other foods,206.659,0.21093568158896403
2019-09-01,CUSR0000SEFW,Other foods,206.12,-0.2608161270498677
2019-10-01,CUSR0000SEFW,Other foods,205.786,-0.16204152920629156
2019-11-01,CUSR0000SEFW,Other foods,205.02,-0.372231347127594
2019-12-01,CUSR0000SEFW,Other foods,205.115,0.04633694273730171
2020-01-01,CUSR0000SEFW,Other foods,206.014,0.438290714964773
2020-02-01,CUSR0000SEFW,Other foods,206.774,0.36890696748763663
2020-03-01,CUSR0000SEFW,Other foods,207.917,0.5527774284968201
2020-04-01,CUSR0000SEFW,Other foods,208.853,0.45017963899056657
2020-05-01,CUSR0000SEFW,Other foods,209.458,0.28967742862204826
2020-06-01,CUSR0000SEFW,Other foods,209.222,-0.11267175280962327
2020-07-01,CUSR0000SEFW,Other foods,209.471,0.11901234095841318
2020-08-01,CUSR0000SEFW,Other foods,209.262,-0.09977514787249397
2020-09-01,CUSR0000SEFW,Other foods,209.015,-0.11803385229999241
2020-10-01,CUSR0000SEFW,Other foods,210.209,0.5712508671626537
2020-11-01,CUSR0000SEFW,Other foods,210.976,0.3648749577801036
2020-12-01,CUSR0000SEFW,Other foods,211.003,0.012797664189290181
2021-01-01,CUSR0000SEFW,Other foods,210.914,-0.04217949507826502
2021-02-01,CUSR0000SEFW,Other foods,210.432,-0.22852916354533237
2021-03-01,CUSR0000SEFW,Other foods,210.96,0.2509124087591408
2021-04-01,CUSR0000SEFW,Other foods,211.134,0.08248009101250453
2021-05-01,CUSR0000SEFW,Other foods,211.938,0.38080081843758773
2021-06-01,CUSR0000SEFW,Other foods,212.638,0.3302852721078997
2021-07-01,CUSR0000SEFW,Other foods,213.136,0.23420084839020916
2021-08-01,CUSR0000SEFW,Other foods,213.86,0.3396892125215878
2021-09-01,CUSR0000SEFW,Other foods,213.98,0.05611147479658296
2021-10-01,CUSR0000SEFW,Other foods,213.399,-0.2715207028694211
2021-11-01,CUSR0000SEFW,Other foods,213.682,0.1326154293131543
2021-12-01,CUSR0000SEFW,Other foods,213.576,-0.049606424499959445
2022-01-01,CUSR0000SEFW,Other foods,214.068,0.23036296213059249
2022-02-01,CUSR0000SEFW,Other foods,215.762,0.7913373320627137
2022-03-01,CUSR0000SEFW,Other foods,216.574,0.3763405975102163
2022-04-01,CUSR0000SEFW,Other foods,217.197,0.2876614921458742
2022-05-01,CUSR0000SEFW,Other foods,217.666,0.21593300091622414
2022-06-01,CUSR0000SEFW,Other foods,218.737,0.4920382604540974
2022-07-01,CUSR0000SEFW,Other foods,219.638,0.41191019352007086
2022-08-01,CUSR0000SEFW,Other foods,220.711,0.48853112849325253
2022-09-01,CUSR0000SEFW,Other foods,220.23,-0.21793204688485002
2022-10-01,CUSR0000SEFW,Other foods,221.446,0.5521500249738853
2022-11-01,CUSR0000SEFW,Other foods,223.315,0.8439980853119922
2022-12-01,CUSR0000SEFW,Other foods,224.841,0.6833396771376732
2023-01-01,CUSR0000SEFW,Other foods,225.372,0.23616689126984003
2023-02-01,CUSR0000SEFW,Other foods,225.024,-0.15441137319631704
2023-03-01,CUSR0000SEFW,Other foods,224.974,-0.022219852104665705
2023-04-01,CUSR0000SEFW,Other foods,225.14,0.07378630419514476
2023-05-01,CUSR0000SEFW,Other foods,226.072,0.41396464422138735
2023-06-01,CUSR0000SEFW,Other foods,225.688,-0.16985739056584181
2023-07-01,CUSR0000SEFW,Other foods,225.608,-0.03544716599906961
2023-08-01,CUSR0000SEFW,Other foods,225.949,0.1511471224424632
2023-09-01,CUSR0000SEFW,Other foods,226.652,0.3111321581418691
2023-10-01,CUSR0000SEFW,Other foods,227.372,0.3176676137867762
2023-11-01,CUSR0000SEFW,Other foods,226.653,-0.31622187428532733
2023-12-01,CUSR0000SEFW,Other foods,227.542,0.39222953148645434
2024-01-01,CUSR0000SEFW,Other foods,228.114,0.25138216241398226
2024-02-01,CUSR0000SEFW,Other foods,229.119,0.4405691890896568
2024-03-01,CUSR0000SEFW,Other foods,228.767,-0.15363195544673136
2024-04-01,CUSR0000SEFW,Other foods,228.725,-0.01835929133136016
2024-05-01,CUSR0000SEFW,Other foods,229.235,0.2229751885451936
2024-06-01,CUSR0000SEFW,Other foods,229.527,0.12738019935871758
2024-07-01,CUSR0000SEFW,Other foods,229.992,0.20259054490321393
2024-08-01,CUSR0000SEFW,Other foods,230.143,0.06565445754636023
2024-09-01,CUSR0000SEFW,Other foods,230.211,0.02954684696037102
2024-10-01,CUSR0000SEFW,Other foods,229.83,-0.16550034533536762
2024-11-01,CUSR0000SEFW,Other foods,229.105,-0.3154505504068372
2024-12-01,CUSR0000SEFW,Other foods,229.766,0.2885140001309461
