date,series_id,category,value,yoy_pct_change
2016-01-01,CUSR0000SEFC,Cereals & bakery,308.935,-5.155528539149234
2016-02-01,CUSR0000SEFC,Cereals & bakery,308.063,-5.652928908094745
2016-03-01,CUSR0000SEFC,Cereals & bakery,309.055,-4.897960439668636
2016-04-01,CUSR0000SEFC,Cereals & bakery,306.75,-5.874591509535277
2016-05-01,CUSR0000SEFC,Cereals & bakery,305.881,-5.799583016386789
2016-06-01,CUSR0000SEFC,Cereals & bakery,302.151,-7.1581547840354975
2016-07-01,CUSR0000SEFC,Cereals & bakery,298.516,-8.011931615082158
2016-08-01,CUSR0000SEFC,Cereals & bakery,298.958,-7.214107919876344
2016-09-01,CUSR0000SEFC,Cereals & bakery,298.498,-7.21029055652439
2016-10-01,CUSR0000SEFC,Cereals & bakery,296.83,-7.313615527771889
2016-11-01,CUSR0000SEFC,Cereals & bakery,296.559,-6.291591620058778
2016-12-01,CUSR0000SEFC,Cereals & bakery,294.845,-5.28863604971267
2017-01-01,CUSR0000SEFC,Cereals & bakery,294.679,-4.614562933950516
2017-02-01,CUSR0000SEFC,Cereals & bakery,295.794,-3.982626930205835
2017-03-01,CUSR0000SEFC,Cereals & bakery,295.12,-4.5089061817475855
2017-04-01,CUSR0000SEFC,Cereals & bakery,294.774,-3.904156479217602
2017-05-01,CUSR0000SEFC,Cereals & bakery,293.8,-3.9495751615824304
2017-06-01,CUSR0000SEFC,Cereals & bakery,298.839,-1.0961406713861699
2017-07-01,CUSR0000SEFC,Cereals & bakery,301.852,1.117528038698068
2017-08-01,CUSR0000SEFC,Cereals & bakery,301.58,0.8770462740585572
2017-09-01,CUSR0000SEFC,Cereals & bakery,299.336,0.28073889942312746
2017-10-01,CUSR0000SEFC,Cereals & bakery,298.849,0.6801873126031754
2017-11-01,CUSR0000SEFC,Cereals & bakery,300.632,1.3734197916771995
2017-12-01,CUSR0000SEFC,Cereals & bakery,305.23,3.522189625057237
2018-01-01,CUSR0000SEFC,Cereals & bakery,302.074,2.5095103485487824
2018-02-01,CUSR0000SEFC,Cereals & bakery,301.812,2.0345240268565323
2018-03-01,CUSR0000SEFC,Cereals & bakery,302.528,2.510165356465177
2018-04-01,CUSR0000SEFC,Cereals & bakery,305.031,3.4796148914083336
2018-05-01,CUSR0000SEFC,Cereals & bakery,300.17,2.1681415929203585
2018-06-01,CUSR0000SEFC,Cereals & bakery,301.45,0.8737146088696468
2018-07-01,CUSR0000SEFC,Cereals & bakery,303.141,0.42703046526113564
2018-08-01,CUSR0000SEFC,Cereals & bakery,303.746,0.7182173884209719
2018-09-01,CUSR0000SEFC,Cereals & bakery,303.114,1.2621268407408293
2018-10-01,CUSR0000SEFC,Cereals & bakery,301.958,1.040324712480234
2018-11-01,CUSR0000SEFC,Cereals & bakery,302.845,0.7361159158040476
2018-12-01,CUSR0000SEFC,Cereals & bakery,303.113,-0.6935753366314024
2019-01-01,CUSR0000SEFC,Cereals & bakery,305.967,1.2887570595284448
2019-02-01,CUSR0000SEFC,Cereals & bakery,306.685,1.614581262507775
2019-03-01,CUSR0000SEFC,Cereals & bakery,306.42,1.2864924899513408
2019-04-01,CUSR0000SEFC,Cereals & bakery,305.495,0.15211568660233876
2019-05-01,CUSR0000SEFC,Cereals & bakery,307.292,2.372655495219367
2019-06-01,CUSR0000SEFC,Cereals & bakery,304.075,0.8707911759827436
2019-07-01,CUSR0000SEFC,Cereals & bakery,305.134,0.657449833575785
2019-08-01,CUSR0000SEFC,Cereals & bakery,304.428,0.2245297057409834
2019-09-01,CUSR0000SEFC,Cereals & bakery,306.197,1.0171090744736322
2019-10-01,CUSR0000SEFC,Cereals & bakery,308.594,2.1976566277429166
2019-11-01,CUSR0000SEFC,Cereals & bakery,310.854,2.644587165051404
2019-12-01,CUSR0000SEFC,Cereals & bakery,316.987,4.577170890064108
2020-01-01,CUSR0000SEFC,Cereals & bakery,317.273,3.695169740527593
2020-02-01,CUSR0000SEFC,Cereals & bakery,318.882,3.977044850579592
2020-03-01,CUSR0000SEFC,Cereals & bakery,318.443,3.9236994974218176
2020-04-01,CUSR0000SEFC,Cereals & bakery,328.645,7.577865431512776
2020-05-01,CUSR0000SEFC,Cereals & bakery,363.942,18.435234239745913
2020-06-01,CUSR0000SEFC,Cereals & bakery,381.453,25.447011428101618
2020-07-01,CUSR0000SEFC,Cereals & bakery,348.9,14.34320659120254
2020-08-01,CUSR0000SEFC,Cereals & bakery,333.654,9.60029957822539
2020-09-01,CUSR0000SEFC,Cereals & bakery,331.09,8.129733472241707
2020-10-01,CUSR0000SEFC,Cereals & bakery,331.659,7.474221793035518
2020-11-01,CUSR0000SEFC,Cereals & bakery,333.856,7.399615253463043
2020-12-01,CUSR0000SEFC,Cereals & bakery,333.528,5.2181950679365485
2021-01-01,CUSR0000SEFC,Cereals & bakery,337.142,6.262430146908171
2021-02-01,CUSR0000SEFC,Cereals & bakery,340.0,6.622512402706948
2021-03-01,CUSR0000SEFC,Cereals & bakery,341.47,7.231121425184428
2021-04-01,CUSR0000SEFC,Cereals & bakery,343.072,4.3898431438178065
2021-05-01,CUSR0000SEFC,Cereals & bakery,354.782,-2.516884558528565
2021-06-01,CUSR0000SEFC,Cereals & bakery,371.856,-2.5159062846536795
2021-07-01,CUSR0000SEFC,Cereals & bakery,371.744,6.547434795070228
2021-08-01,CUSR0000SEFC,Cereals & bakery,374.273,12.173988622944742
2021-09-01,CUSR0000SEFC,Cereals & bakery,388.557,17.356912017880344
2021-10-01,CUSR0000SEFC,Cereals & bakery,397.293,19.789603176756863
2021-11-01,CUSR0000SEFC,Cereals & bakery,402.836,20.66160260711205
2021-12-01,CUSR0000SEFC,Cereals & bakery,395.46,18.56875584658557
2022-01-01,CUSR0000SEFC,Cereals & bakery,390.96,15.963006685610214
2022-02-01,CUSR0000SEFC,Cereals & bakery,394.802,16.118235294117646
2022-03-01,CUSR0000SEFC,Cereals & bakery,396.707,16.17623802969512
2022-04-01,CUSR0000SEFC,Cereals & bakery,393.272,14.632496968566366
2022-05-01,CUSR0000SEFC,Cereals & bakery,391.694,10.40413549729131
2022-06-01,CUSR0000SEFC,Cereals & bakery,387.876,4.308119271976252
2022-07-01,CUSR0000SEFC,Cereals & bakery,384.544,3.443229749505017
2022-08-01,CUSR0000SEFC,Cereals & bakery,383.581,2.486954709530198
2022-09-01,CUSR0000SEFC,Cereals & bakery,383.714,-1.2464065761265464
2022-10-01,CUSR0000SEFC,Cereals & bakery,382.21,-3.7964424241051398
2022-11-01,CUSR0000SEFC,Cereals & bakery,381.033,-5.412376252370688
2022-12-01,CUSR0000SEFC,Cereals & bakery,382.823,-3.1955191422647022
2023-01-01,CUSR0000SEFC,Cereals & bakery,386.309,-1.1896357683650383
2023-02-01,CUSR0000SEFC,Cereals & bakery,389.252,-1.4057679545696367
2023-03-01,CUSR0000SEFC,Cereals & bakery,389.482,-1.8212433861766963
2023-04-01,CUSR0000SEFC,Cereals & bakery,391.984,-0.32750869627128365
2023-05-01,CUSR0000SEFC,Cereals & bakery,396.145,1.1363462294546212
2023-06-01,CUSR0000SEFC,Cereals & bakery,398.9,2.842145427920273
2023-07-01,CUSR0000SEFC,Cereals & bakery,404.999,5.319287259715422
2023-08-01,CUSR0000SEFC,Cereals & bakery,407.649,6.274554787645892
2023-09-01,CUSR0000SEFC,Cereals & bakery,409.949,6.837123482593821
2023-10-01,CUSR0000SEFC,Cereals & bakery,416.164,8.883598022029782
2023-11-01,CUSR0000SEFC,Cereals & bakery,413.612,8.55017806856624
2023-12-01,CUSR0000SEFC,Cereals & bakery,415.87,8.632448938543401
2024-01-01,CUSR0000SEFC,Cereals & bakery,416.159,7.726975038117145
2024-02-01,CUSR0000SEFC,Cereals & bakery,417.692,7.306320840997604
2024-03-01,CUSR0000SEFC,Cereals & bakery,419.083,7.600094484469122
2024-04-01,CUSR0000SEFC,Cereals & bakery,419.874,7.11508633005431
2024-05-01,CUSR0000SEFC,Cereals & bakery,418.993,5.767585101414885
2024-06-01,CUSR0000SEFC,Cereals & bakery,419.8,5.239408373025833
2024-07-01,CUSR0000SEFC,Cereals & bakery,423.325,4.524949444319604
2024-08-01,CUSR0000SEFC,Cereals & bakery,424.636,4.167065293917083
2024-09-01,CUSR0000SEFC,Cereals & bakery,426.9,4.134904585692367
2024-10-01,CUSR0000SEFC,Cereals & bakery,424.183,1.9268845935736856
2024-11-01,CUSR0000SEFC,Cereals & bakery,434.015,4.932883958879319
2024-12-01,CUSR0000SEFC,Cereals & bakery,435.739,4.777694952749645
2016-01-01,CUSR0000SEFP,Dairy,119.68,-1.2590135801857971
2016-02-01,CUSR0000SEFP,Dairy,119.392,-1.633779608650876
2016-03-01,CUSR0000SEFP,Dairy,118.543,-2.0532438774498507
2016-04-01,CUSR0000SEFP,Dairy,118.722,-2.051019734670978
2016-05-01,CUSR0000SEFP,Dairy,118.646,-1.0590746856132593
2016-06-01,CUSR0000SEFP,Dairy,118.003,-1.8898200804815524
2016-07-01,CUSR0000SEFP,Dairy,117.913,-2.3276426198818756
2016-08-01,CUSR0000SEFP,Dairy,117.824,-2.28805055438992
2016-09-01,CUSR0000SEFP,Dairy,118.107,-1.3555499874718158
2016-10-01,CUSR0000SEFP,Dairy,117.556,-1.715604307404195
2016-11-01,CUSR0000SEFP,Dairy,118.24,-0.7412506400947039
2016-12-01,CUSR0000SEFP,Dairy,117.513,-1.7745494667156914
2017-01-01,CUSR0000SEFP,Dairy,117.654,-1.6928475935828913
2017-02-01,CUSR0000SEFP,Dairy,119.191,-0.16835298847492908
2017-03-01,CUSR0000SEFP,Dairy,118.564,0.01771509072656663
2017-04-01,CUSR0000SEFP,Dairy,118.761,0.03284985091220882
2017-05-01,CUSR0000SEFP,Dairy,119.068,0.35567992178413554
2017-06-01,CUSR0000SEFP,Dairy,118.641,0.5406642204011769
2017-07-01,CUSR0000SEFP,Dairy,118.451,0.45626860481879916
2017-08-01,CUSR0000SEFP,Dairy,116.643,-1.0023424769147193
2017-09-01,CUSR0000SEFP,Dairy,117.734,-0.31581532000644064
2017-10-01,CUSR0000SEFP,Dairy,118.475,0.7817550784307015
2017-11-01,CUSR0000SEFP,Dairy,117.288,-0.805142083897159
2017-12-01,CUSR0000SEFP,Dairy,118.951,1.2236943997685268
2018-01-01,CUSR0000SEFP,Dairy,117.171,-0.41052577897903175
2018-02-01,CUSR0000SEFP,Dairy,116.733,-2.062236242669324
2018-03-01,CUSR0000SEFP,Dairy,117.221,-1.1327215680982383
2018-04-01,CUSR0000SEFP,Dairy,116.37,-2.01328719023921
2018-05-01,CUSR0000SEFP,Dairy,116.293,-2.330601001108601
2018-06-01,CUSR0000SEFP,Dairy,115.998,-2.2277290312792353
2018-07-01,CUSR0000SEFP,Dairy,116.593,-1.568581101045996
2018-08-01,CUSR0000SEFP,Dairy,116.471,-0.14745848443541432
2018-09-01,CUSR0000SEFP,Dairy,116.664,-0.9088283758302507
2018-10-01,CUSR0000SEFP,Dairy,116.981,-1.2610255328128317
2018-11-01,CUSR0000SEFP,Dairy,116.667,-0.5294659300184135
2018-12-01,CUSR0000SEFP,Dairy,117.249,-1.4308412707753626
2019-01-01,CUSR0000SEFP,Dairy,116.689,-0.41136458680050003
2019-02-01,CUSR0000SEFP,Dairy,116.592,-0.12078846598648774
2019-03-01,CUSR0000SEFP,Dairy,116.211,-0.8616203581269577
2019-04-01,CUSR0000SEFP,Dairy,116.337,-0.0283578241814908
2019-05-01,CUSR0000SEFP,Dairy,116.315,0.01891773365549909
2019-06-01,CUSR0000SEFP,Dairy,116.777,0.6715633028155699
2019-07-01,CUSR0000SEFP,Dairy,116.73,0.1175027660322625
2019-08-01,CUSR0000SEFP,Dairy,116.547,0.06525229456257886
2019-09-01,CUSR0000SEFP,Dairy,116.607,-0.048858259617368116
2019-10-01,CUSR0000SEFP,Dairy,116.17,-0.6932749762781909
2019-11-01,CUSR0000SEFP,Dairy,117.769,0.9445687298036409
2019-12-01,CUSR0000SEFP,Dairy,116.015,-1.0524610017995872
2020-01-01,CUSR0000SEFP,Dairy,115.879,-0.6941528336004144
2020-02-01,CUSR0000SEFP,Dairy,116.678,0.07376149306985713
2020-03-01,CUSR0000SEFP,Dairy,117.494,1.104026296994265
2020-04-01,CUSR0000SEFP,Dairy,118.663,1.9993639168965904
2020-05-01,CUSR0000SEFP,Dairy,117.924,1.3833125564200799
2020-06-01,CUSR0000SEFP,Dairy,118.403,1.3923974755302826
2020-07-01,CUSR0000SEFP,Dairy,117.604,0.7487364002398689
2020-08-01,CUSR0000SEFP,Dairy,118.086,1.3204973100980677
2020-09-01,CUSR0000SEFP,Dairy,117.829,1.047964530431278
2020-10-01,CUSR0000SEFP,Dairy,118.186,1.7353877937505535
2020-11-01,CUSR0000SEFP,Dairy,117.496,-0.23180972921568177
2020-12-01,CUSR0000SEFP,Dairy,118.903,2.4893332758695097
2021-01-01,CUSR0000SEFP,Dairy,118.969,2.6665746166259607
2021-02-01,CUSR0000SEFP,Dairy,118.483,1.5469925778638816
2021-03-01,CUSR0000SEFP,Dairy,118.596,0.9379202342247206
2021-04-01,CUSR0000SEFP,Dairy,118.65,-0.010955394689149411
2021-05-01,CUSR0000SEFP,Dairy,118.803,0.7453953393711021
2021-06-01,CUSR0000SEFP,Dairy,119.686,1.0835874091028153
2021-07-01,CUSR0000SEFP,Dairy,119.387,1.5161048943913569
2021-08-01,CUSR0000SEFP,Dairy,120.859,2.3482885354741523
2021-09-01,CUSR0000SEFP,Dairy,121.881,3.438881769343727
2021-10-01,CUSR0000SEFP,Dairy,123.549,4.537762509941956
2021-11-01,CUSR0000SEFP,Dairy,123.552,5.154218015932477
2021-12-01,CUSR0000SEFP,Dairy,123.615,3.9628941237815685
2022-01-01,CUSR0000SEFP,Dairy,125.871,5.801511318074448
2022-02-01,CUSR0000SEFP,Dairy,127.83,7.888895453356182
2022-03-01,CUSR0000SEFP,Dairy,129.082,8.84178218489662
2022-04-01,CUSR0000SEFP,Dairy,131.842,11.118415507796042
2022-05-01,CUSR0000SEFP,Dairy,133.566,12.426453877427335
2022-06-01,CUSR0000SEFP,Dairy,134.525,12.398275487525702
2022-07-01,CUSR0000SEFP,Dairy,138.286,15.830031745499928
2022-08-01,CUSR0000SEFP,Dairy,137.979,14.165266963982837
2022-09-01,CUSR0000SEFP,Dairy,138.29,13.463132071446736
2022-10-01,CUSR0000SEFP,Dairy,139.428,12.85239054949856
2022-11-01,CUSR0000SEFP,Dairy,140.354,13.599132349132347
2022-12-01,CUSR0000SEFP,Dairy,140.75,13.861586377057812
2023-01-01,CUSR0000SEFP,Dairy,141.598,12.49453805880625
2023-02-01,CUSR0000SEFP,Dairy,142.162,11.211765626222325
2023-03-01,CUSR0000SEFP,Dairy,142.429,10.339938953533423
2023-04-01,CUSR0000SEFP,Dairy,141.41,7.257171462811529
2023-05-01,CUSR0000SEFP,Dairy,141.539,5.969333513019759
2023-06-01,CUSR0000SEFP,Dairy,141.696,5.33060769373721
2023-07-01,CUSR0000SEFP,Dairy,141.965,2.6604283875446555
2023-08-01,CUSR0000SEFP,Dairy,141.617,2.6366331108356844
2023-09-01,CUSR0000SEFP,Dairy,142.582,3.1036228216067663
2023-10-01,CUSR0000SEFP,Dairy,141.931,1.7951917835729025
2023-11-01,CUSR0000SEFP,Dairy,141.899,1.1007880074668241
2023-12-01,CUSR0000SEFP,Dairy,141.148,0.2827708703374787
2024-01-01,CUSR0000SEFP,Dairy,141.75,0.10734614895688832
2024-02-01,CUSR0000SEFP,Dairy,141.657,-0.3552285420857837
2024-03-01,CUSR0000SEFP,Dairy,141.376,-0.7393157292405306
2024-04-01,CUSR0000SEFP,Dairy,141.312,-0.06930202955942599
2024-05-01,CUSR0000SEFP,Dairy,141.41,-0.09114095761592056
2024-06-01,CUSR0000SEFP,Dairy,141.767,0.05010727190604136
2024-07-01,CUSR0000SEFP,Dairy,142.387,0.2972563660057048
2024-08-01,CUSR0000SEFP,Dairy,141.897,0.19771637585883628
2024-09-01,CUSR0000SEFP,Dairy,142.855,0.19146876884879038
2024-10-01,CUSR0000SEFP,Dairy,143.44,1.0631926781323298
2024-11-01,CUSR0000SEFP,Dairy,144.909,2.121227069958209
2024-12-01,CUSR0000SEFP,Dairy,146.032,3.4601978065576633
2016-01-01,CUSR0000SAF1,Food (all),248.353,0.8757214750789055
2016-02-01,CUSR0000SAF1,Food (all),248.606,0.8564068236678102
2016-03-01,CUSR0000SAF1,Food (all),248.029,0.7952956858155336
2016-04-01,CUSR0000SAF1,Food (all),248.235,0.9077161974292869
2016-05-01,CUSR0000SAF1,Food (all),247.856,0.6566790800807354
2016-06-01,CUSR0000SAF1,Food (all),247.683,0.3021013456873556
2016-07-01,CUSR0000SAF1,Food (all),247.658,0.2027051631149357
2016-08-01,CUSR0000SAF1,Food (all),247.746,0.0016145829128788591
2016-09-01,CUSR0000SAF1,Food (all),247.772,-0.2897477584791419
2016-10-01,CUSR0000SAF1,Food (all),247.812,-0.37908785753049123
2016-11-01,CUSR0000SAF1,Food (all),247.741,-0.31546122120510445
2016-12-01,CUSR0000SAF1,Food (all),247.725,-0.19379064164444237
2017-01-01,CUSR0000SAF1,Food (all),248.065,-0.11596397063856623
2017-02-01,CUSR0000SAF1,Food (all),248.735,0.05188933493158743
2017-03-01,CUSR0000SAF1,Food (all),249.244,0.4898620725802161
2017-04-01,CUSR0000SAF1,Food (all),249.589,0.545450883235632
2017-05-01,CUSR0000SAF1,Food (all),249.972,0.8537215157188083
2017-06-01,CUSR0000SAF1,Food (all),249.77,0.8426093030204029
2017-07-01,CUSR0000SAF1,Food (all),250.185,1.020358720493597
2017-08-01,CUSR0000SAF1,Food (all),250.469,1.0991095719002475
2017-09-01,CUSR0000SAF1,Food (all),250.826,1.2325847956992764
2017-10-01,CUSR0000SAF1,Food (all),251.048,1.3058286120123386
2017-11-01,CUSR0000SAF1,Food (all),251.195,1.39419797288296
2017-12-01,CUSR0000SAF1,Food (all),251.716,1.6110606519325943
2018-01-01,CUSR0000SAF1,Food (all),252.377,1.7382540866305307
2018-02-01,CUSR0000SAF1,Food (all),252.264,1.4187790218505691
2018-03-01,CUSR0000SAF1,Food (all),252.365,1.2521866123156533
2018-04-01,CUSR0000SAF1,Food (all),252.867,1.3133591624630903
2018-05-01,CUSR0000SAF1,Food (all),252.864,1.1569295761125309
2018-06-01,CUSR0000SAF1,Food (all),253.167,1.3600512471473758
2018-07-01,CUSR0000SAF1,Food (all),253.598,1.3641904990307152
2018-08-01,CUSR0000SAF1,Food (all),253.949,1.3893934977981415
2018-09-01,CUSR0000SAF1,Food (all),254.302,1.3858212466012265
2018-10-01,CUSR0000SAF1,Food (all),254.17,1.2435868837831654
2018-11-01,CUSR0000SAF1,Food (all),254.887,1.4697744779951893
2018-12-01,CUSR0000SAF1,Food (all),255.877,1.6530534411797415
2019-01-01,CUSR0000SAF1,Food (all),256.533,1.6467427697452575
2019-02-01,CUSR0000SAF1,Food (all),257.253,1.977690039006741
2019-03-01,CUSR0000SAF1,Food (all),257.681,2.106472767618328
2019-04-01,CUSR0000SAF1,Food (all),257.325,1.7629821210359609
2019-05-01,CUSR0000SAF1,Food (all),257.818,1.9591559098962152
2019-06-01,CUSR0000SAF1,Food (all),257.952,1.8900567609522634
2019-07-01,CUSR0000SAF1,Food (all),258.059,1.7590832735274065
2019-08-01,CUSR0000SAF1,Food (all),258.288,1.7086107840550646
2019-09-01,CUSR0000SAF1,Food (all),258.865,1.794323284913224
2019-10-01,CUSR0000SAF1,Food (all),259.434,2.0710548058386236
2019-11-01,CUSR0000SAF1,Food (all),260.048,2.0248188412904655
2019-12-01,CUSR0000SAF1,Food (all),260.483,1.8000836339334914
2020-01-01,CUSR0000SAF1,Food (all),261.293,1.8555117665173704
2020-02-01,CUSR0000SAF1,Food (all),261.962,1.8304937163026391
2020-03-01,CUSR0000SAF1,Food (all),262.622,1.9174871255544845
2020-04-01,CUSR0000SAF1,Food (all),266.37,3.51501020110756
2020-05-01,CUSR0000SAF1,Food (all),268.086,3.982654430644894
2020-06-01,CUSR0000SAF1,Food (all),269.553,4.497348343877938
2020-07-01,CUSR0000SAF1,Food (all),268.532,4.05837424774953
2020-08-01,CUSR0000SAF1,Food (all),268.957,4.130660348138515
2020-09-01,CUSR0000SAF1,Food (all),269.043,3.9317791126648904
